Substrate ID,SMILES,sasa_area,sasa_volume,disp_area,disp_volume,disp_p_int,disp_p_max,disp_p_min,ip,ea,homo,lumo,electrophilicity,nucleophilicity,electrofugality,nucleofugality,dipole_x,dipole_y,dipole_z,mass,radius,charge
158,CC[C@H]1OC([C@@H]([C@H]([C@@H]([C@H]([C@](O)(C[C@H](C[NH+]([C@@H]([C@H]([C@@]1(O)C)O)C)C)C)C)O[C@@H]2O[C@@H](C[C@H]([NH+](C)C)[C@H]2O)C)C)O[C@H]3C[C@@](OC)([C@H]([C@@H](O3)C)O)C)C)=O,,,,,,,,,,,,,,,,,,,,,
159,CC([NH2+]CC(O)C1=CC(CO)=C(C=C1)O)(C)C,,,,,,,,,,,,,,,,,,,,,
160,NS(=O)(C1=C(C=C2NCNS(=O)(C2=C1)=O)Cl)=O,,,,,,,,,,,,,,,,,,,,,
161,CN(C(NC(N)=[NH2+])=N)C,,,,,,,,,,,,,,,,,,,,,
162,C[NH2+][C@H]1CC[C@H](C2=CC=CC=C21)C3=CC(Cl)=C(Cl)C=C3,,,,,,,,,,,,,,,,,,,,,
163,CC(CC1=CC=C([C@@H](C([O-])=O)C)C=C1)C,,,,,,,,,,,,,,,,,,,,,
164,O=C(CC1=C(N=C2C=CC(C)=CN21)C3=CC=C(C)C=C3)N(C)C,,,,,,,,,,,,,,,,,,,,,
165,O=C(C1=C(NCC2=CC=CO2)C=C(Cl)C(S(=O)(N)=O)=C1)[O-],,,,,,,,,,,,,,,,,,,,,
166,O=S(CC1=[NH+]C=C(C(OC)=C1C)C)C2=NC3=C(N2)C=CC(OC)=C3,,,,,,,,,,,,,,,,,,,,,
167,O=C1N(N=C2C=CC=CN21)CCCN3CCN(CC3)C4=CC(Cl)=CC=C4,,,,,,,,,,,,,,,,,,,,,
168,CC([C@H](N(CC1=CC=C(C2=C(C3=NN=N[N-]3)C=CC=C2)C=C1)C(CCCC)=O)C([O-])=O)C,,,,,,,,,,,,,,,,,,,,,
169,O[C@]1([C@H](CCCC1)C[NH+](C)C)C2=CC(OC)=CC=C2,,,,,,,,,,,,,,,,,,,,,
170,C[NH2+]CC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C23,,,,,,,,,,,,,,,,,,,,,
171,O=C(OC1=CC=CC=C12)C([C@@H](C3=CC=CC=C3)CC(C)=O)=C2[O-],,,,,,,,,,,,,,,,,,,,,
172,O=C(OCC)C1=C(NC(C)=C(C1C2=C(Cl)C=CC=C2)C(OC)=O)COCC[NH3+],,,,,,,,,,,,,,,,,,,,,
173,COC(C1=C2[C@@]34[C@H]5O1)=CC=C2C[C@@H]([N@@H+](CC4)C)[C@]3(O)CCC5=O,,,,,,,,,,,,,,,,,,,,,
174,OCCOCCN1CCN(C2=NC3=CC=CC=C3SC4=CC=CC=C24)CC1,,,,,,,,,,,,,,,,,,,,,
175,C[C@@H](CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)[NH+](C)C,,,,,,,,,,,,,,,,,,,,,
176,C[C@@]12[C@@](C(SCF)=O)([C@@H](C[C@]1([C@@]3(C[C@@H](C4=CC(C=C[C@@]4([C@]3([C@H](C2)O)F)C)=O)F)[H])[H])C)OC(CC)=O,,,,,,,,,,,,,,,,,,,,,
177,CC1=NN=C2N1C3=C(C(C4=CC=CC=C4)=NC2)C=C(Cl)C=C3,,,,,,,,,,,,,,,,,,,,,
178,O=C1NC2=C(C(C3=C(Cl)C=CC=C3)=NC1)C=C([N+]([O-])=O)C=C2,,,,,,,,,,,,,,,,,,,,,
179,O=C(CN1C([C@H](CCC2=C1C=CC=C2)N[C@@H](CCC3=CC=CC=C3)C(OCC)=O)=O)[O-],,,,,,,,,,,,,,,,,,,,,
180,[O-]C1=C(C(NC2=NC=C(C)S2)=O)N(C)S(C3=C1C=CC=C3)(=O)=O,,,,,,,,,,,,,,,,,,,,,
181,C[NH+](CCC[C@]1(C2=CC=C(C=C2)F)OCC3=C1C=CC(C#N)=C3)C,,,,,,,,,,,,,,,,,,,,,
182,CC1=C(N2[C@]([H])(SC1)[C@@H](C2=O)NC([C@@H](C3=CC=CC=C3)N)=O)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
183,[H][C@]12O[C@]1([C@@]3(C[C@@](C[C@]2([N+]3(C)C)[H])(OC(C(C4=CC=CS4)(C5=CC=CS5)O)=O)[H])[H])[H],,,,,,,,,,,,,,,,,,,,,
184,O=C(CC1(CCCCC1)C[NH3+])[O-],,,,,,,,,,,,,,,,,,,,,
185,ClC1=CC=CC(N2CCN(CCCCOC3=CC=C(CCC(N4)=O)C4=C3)CC2)=C1Cl,,,,,,,,,,,,,,,,,,,,,
186,C[NH+](CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C13)C,,,,,,,,,,,,,,,,,,,,,
187,O=C1C=C[C@]2(C)[C@@]3([H])[C@@H](O)C[C@]4(C)[C@](C(CO)=O)(O)CC[C@@]4([H])[C@]3([H])C[C@H](C)C2=C1,,,,,,,,,,,,,,,,,,,,,
188,O=C(OC)[C@H]([C@]1([H])CCCC[NH2+]1)C2=CC=CC=C2,,,,,,,,,,,,,,,,,,,,,
189,CC(C([O-])=O)(C1=CC=C([C@@H](CCC[NH+]2CCC(C(C3=CC=CC=C3)(C4=CC=CC=C4)O)CC2)O)C=C1)C,,,,,,,,,,,,,,,,,,,,,
190,O[C@@H](C[NH2+]CCOC1=C(OC)C=CC=C1)COC2=CC=CC3=C2C(C=CC=C4)=C4N3,,,,,,,,,,,,,,,,,,,,,
191,CCC[C@@](C)(COC(N)=O)COC(NC(C)C)=O,,,,,,,,,,,,,,,,,,,,,
192,[H][C@]12CC[C@@]3([C@](C[C@H]([C@@]4([C@@H](C5=CC(OC5)=O)CC[C@]34O)C)O)([C@]1(CC[C@H](O[C@H]6C[C@@H]([C@@H]([C@H](O6)C)O[C@H]7C[C@@H]([C@@H]([C@H](O7)C)O[C@H]8C[C@@H]([C@@H]([C@H](O8)C)O)O)O)O)C2)C)[H])[H],,,,,,,,,,,,,,,,,,,,,
193,[NH3+][C@]12C[C@](C3)(C)C[C@](C[C@@H]3C2)(C)C1,,,,,,,,,,,,,,,,,,,,,
194,O=C(CC1=CC=C(OC[C@@H](C[NH2+]C(C)C)O)C=C1)N,,,,,,,,,,,,,,,,,,,,,
195,O=C(N1C)CN=C(C2=CC=CC=C2)C3=C1C=CC(Cl)=C3,,,,,,,,,,,,,,,,,,,,,
196,OC(P([O-])(O)=O)(P([O-])([O-])=O)CC1=CC=CN=C1,,,,,,,,,,,,,,,,,,,,,
197,O=C([O-])[C@@H](NC(C1=CC=C(NCC2=NC3=C(N=C2)N=C(N)NC3=O)C=C1)=O)CCC([O-])=O,,,,,,,,,,,,,,,,,,,,,
198,CCCC1=[NH+]C(C(C)(O)C)=C(C([O-])=O)N1CC2=CC=C(C3=C(C4=NN=N[N-]4)C=CC=C3)C=C2,,,,,,,,,,,,,,,,,,,,,
199,O=C(C=C1CC[C@@]2([H])[C@]3([H])CC[C@@](O)([C@]3(C4)C)C(CO)=O)C=C[C@]1(C)[C@@]2([H])C4=O,,,,,,,,,,,,,,,,,,,,,
200,C[C@@H]1C2[C@H](O)C3[C@H]([NH+](C)C)C(C(C(N)=O)=C([O-])[C@@]3(O)C(C2=C([O-])C4=C1C=CC=C4O)=O)=O,,,,,,,,,,,,,,,,,,,,,
201,OC(P([O-])([O-])=O)(CCC[NH3+])P([O-])(O)=O,,,,,,,,,,,,,,,,,,,,,
202,COC1=C(C(CS(C2=NC3=C(C=C(C=C3)OC(F)F)N2)=O)=NC=C1)OC,,,,,,,,,,,,,,,,,,,,,
203,O=S(C1=C(OC)C=CC(C[C@@H](C)[NH2+]CCOC2=C(OCC)C=CC=C2)=C1)(N)=O,,,,,,,,,,,,,,,,,,,,,
204,NC1=NC(N)=C2N=C(C3=CC=CC=C3)C(N)=NC2=N1,,,,,,,,,,,,,,,,,,,,,
205,FC(C=C1)=CC=C1[C@@H]2CC[NH2+]C[C@H]2COC3=CC(OCO4)=C4C=C3,,,,,,,,,,,,,,,,,,,,,
206,CO[C@@]1(CC2)[C@H](OC3=C4O)[C@]5(C3=C(C=C4)C[C@H]6[N@@H+](CC7CC7)CC5)[C@@]26C[C@@H]1C(C)(O)C(C)(C)C,,,,,,,,,,,,,,,,,,,,,
207,O=C([C@H]1N(CCC1)C([C@@H](N[C@@H](CCC2=CC=CC=C2)C(OCC)=O)C)=O)[O-],,,,,,,,,,,,,,,,,,,,,
208,CC[C@@H](C(O[C@H]1C[C@H](C=C2C=C[C@@H]([C@@H]([C@@]12[H])CC[C@H]3C[C@H](CC(O3)=O)O)C)C)=O)C,,,,,,,,,,,,,,,,,,,,,
209,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3SC([N-]C3=O)=O,,,,,,,,,,,,,,,,,,,,,
210,[O-]C(C[C@@H](C[C@@H](CC[C@H]1[C@H](C=CC2=C[C@H](C[C@@H]([C@]12[H])OC([C@H](CC)C)=O)O)C)O)O)=O,,,,,,,,,,,,,,,,,,,,,
211,FC(F)(C1=CC=C(O[C@@H](CC[NH2+]C)C2=CC=CC=C2)C=C1)F,,,,,,,,,,,,,,,,,,,,,
212,FC1=CC(F)=C(C(O)(CN2N=CN=C2)CN3N=CN=C3)C=C1,,,,,,,,,,,,,,,,,,,,,
213,O=C([O-])C1=CN2[C@H](COC3=C(C(F)=CC(C1=O)=C23)N4CC[NH+](CC4)C)C,,,,,,,,,,,,,,,,,,,,,
214,ClC1=CC=C(C(NC[C@H]2CN(C3=CC=C(N4CCOCC4=O)C=C3)C(O2)=O)=O)S1,,,,,,,,,,,,,,,,,,,,,
215,O=S(C1=CC=C(N2N=C(C=C2C3=CC=C(C)C=C3)C(F)(F)F)C=C1)(N)=O,,,,,,,,,,,,,,,,,,,,,
216,COC1=C2O[C@@H]3[C@]45C2=C(C=C1)C[C@@H]([N@@H+](CC5)C)[C@]4([H])C=C[C@@H]3O,,,,,,,,,,,,,,,,,,,,,
217,C[C@@]12[C@](OC(C3=CC=CO3)=O)([C@@H](C[C@]1([C@@]4(CCC5=CC(C=C[C@@]5([C@]4([C@H](C2)O)Cl)C)=O)[H])[H])C)C(CCl)=O,,,,,,,,,,,,,,,,,,,,,
218,O=C([O-])C1=CN(C2=CC(N3CC[NH2+]CC3)=C(F)C=C2C1=O)C4CC4,,,,,,,,,,,,,,,,,,,,,
219,O=C([O-])C[C@@H](C[NH3+])CC(C)C,,,,,,,,,,,,,,,,,,,,,
220,OC1(CCCCC1)[C@H](C2=CC=C(OC)C=C2)C[NH+](C)C,,,,,,,,,,,,,,,,,,,,,
221,O=C1NC2=C(C(C3=C(Cl)C=CC=C3)=NC1O)C=C(Cl)C=C2,,,,,,,,,,,,,,,,,,,,,
222,O[C@H](C1=CC=C(C=C1)F)CC[C@@H]2[C@@H](C3=CC=C(C=C3)O)N(C4=CC=C(C=C4)F)C2=O,,,,,,,,,,,,,,,,,,,,,
223,OC1=CC=C(/C(CC)=C(CC)/C2=CC=C(O)C=C2)C=C1,,,,,,,,,,,,,,,,,,,,,
224,O=C1C2=C(N=CN1)NN=C2,,,,,,,,,,,,,,,,,,,,,
225,[H][C@]12SC(C)([C@H](C([O-])=O)N1C([C@H]2NC(CC3=CC=CC=C3)=O)=O)C,,,,,,,,,,,,,,,,,,,,,
226,FC1=CC(C[C@@H]([NH3+])CC(N2CCN3C(C2)=NN=C3C(F)(F)F)=O)=C(F)C=C1F,,,,,,,,,,,,,,,,,,,,,
227,C[NH+](CCC=C1C2=CC=CC=C2CCC3=CC=CC=C13)C,,,,,,,,,,,,,,,,,,,,,
228,ClC1=CC=CC(Cl)=C1NC2=[NH+]CCN2,,,,,,,,,,,,,,,,,,,,,
229,O=C(CCC/C=C\C[C@@H]1[C@H]([C@@H](C[C@@H]1O)O)CC[C@H](CCC2=CC=CC=C2)O)OC(C)C,,,,,,,,,,,,,,,,,,,,,
230,C[C@H](NC([C@@H]([NH3+])CCCC[NH3+])=O)CC1=CC=CC=C1,,,,,,,,,,,,,,,,,,,,,
231,[O-]C(C1=CC=CN=C1)=O,,,,,,,,,,,,,,,,,,,,,
232,O=C([C@H](C1=CC2=CC=C(OC)C=C2C=C1)C)[O-],,,,,,,,,,,,,,,,,,,,,
233,O=[S@@](C1=NC2=CC=CC=C2N1)CC3=[NH+]C=CC(OCC(F)(F)F)=C3C,,,,,,,,,,,,,,,,,,,,,
234,O=C([N-]S(=O)(C1=CC=C(CCNC(C2=C(OC)C=CC(Cl)=C2)=O)C=C1)=O)NC3CCCCC3,,,,,,,,,,,,,,,,,,,,,
235,C[NH+]1CCN(CC1)C2=NC3=CC=CC=C3NC4=C2C=C(S4)C,,,,,,,,,,,,,,,,,,,,,
236,CC1=CC=C(O)C([C@H](CC[NH+](C(C)C)C(C)C)C2=CC=CC=C2)=C1,,,,,,,,,,,,,,,,,,,,,
237,CN/C(NCCSCC1=CC=C(O1)C[NH+](C)C)=C\[N+]([O-])=O,,,,,,,,,,,,,,,,,,,,,
238,N/C(CCSCC1=CSC(N=C(N)N)=N1)=N\S(=O)([NH-])=O,,,,,,,,,,,,,,,,,,,,,
239,O=C1[C@@H]([C@@H](SC2=C(N1CC[NH+](C)C)C=CC=C2)C3=CC=C(OC)C=C3)OC(C)=O,,,,,,,,,,,,,,,,,,,,,
240,C[C@@H](C(C1=CC(Cl)=CC=C1)=O)NC(C)(C)C,,,,,,,,,,,,,,,,,,,,,
241,O=C(COCCN1CC[NH+](CC1)[C@H](C2=CC=CC=C2)C3=CC=C(Cl)C=C3)[O-],,,,,,,,,,,,,,,,,,,,,
242,[H][C@@]12CO[C@]3(OC(C)(O[C@]3([C@@]1(OC(C)(O2)C)[H])[H])C)COS(N)(=O)=O,,,,,,,,,,,,,,,,,,,,,
243,NC(N1)=NC(N(COCCOC([C@@H](N)C(C)C)=O)C=N2)=C2C1=O,,,,,,,,,,,,,,,,,,,,,
244,CN1CCN(C(O[C@@H]2N(C3=NC=C(C=C3)Cl)C(C4=NC=CN=C24)=O)=O)CC1,,,,,,,,,,,,,,,,,,,,,
245,OCCOCN(C=N1)C2=C1C(NC(N)=N2)=O,,,,,,,,,,,,,,,,,,,,,
246,[H][C@]12SCC(C=C)=C(C([O-])=O)N1C([C@H]2NC(/C(C3=CSC(N)=N3)=N\O)=O)=O,,,,,,,,,,,,,,,,,,,,,
247,O=C([C@@]1([H])[NH+](C)C[C@H](CCC)C1)N[C@H](C(C)Cl)[C@H]([C@H](O)[C@H](O)[C@H]2O)O[C@@H]2SC,,,,,,,,,,,,,,,,,,,,,
248,COC1=CC2=C(C3=CC=C(C(C=C3[C@@H](NC(C)=O)CC2)=O)OC)C(OC)=C1OC,,,,,,,,,,,,,,,,,,,,,
249,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)[O-],,,,,,,,,,,,,,,,,,,,,
250,OC[C@H](O)COC1=CC=CC=C1OC,,,,,,,,,,,,,,,,,,,,,
251,O=C1N(C(CCCC)=NC12CCCC2)CC3=CC=C(C4=C(C5=NN=N[N-]5)C=CC=C4)C=C3,,,,,,,,,,,,,,,,,,,,,
252,O=C([N-]S(=O)(C1=CC=C(CCNC(C2=NC=C(C)N=C2)=O)C=C1)=O)NC3CCCCC3,,,,,,,,,,,,,,,,,,,,,
253,CC[NH+](CCNC(C1=C(OC)C=C(N)C(Cl)=C1)=O)CC,,,,,,,,,,,,,,,,,,,,,
254,OCC1=C(N=C(N1CC2=CC=C(C3=C(C4=NN=N[N-]4)C=CC=C3)C=C2)CCCC)Cl,,,,,,,,,,,,,,,,,,,,,
255,CC1=CC(C[NH+]2CCN([C@H](C3=CC=C(C=C3)Cl)C4=CC=CC=C4)CC2)=CC=C1,,,,,,,,,,,,,,,,,,,,,
256,CC1=NC=C(N1CCO)[N+]([O-])=O,,,,,,,,,,,,,,,,,,,,,
257,O=C1CC[C@]2(C)[C@@]3([H])CC[C@]4(C)[C@@H](O)CC[C@@]4([H])[C@]3([H])CCC2=C1,,,,,,,,,,,,,,,,,,,,,
258,O=C1NC2=C(C(CC[NH+](CCC)CCC)=CC=C2)C1,,,,,,,,,,,,,,,,,,,,,
259,O=C1C(CC[NH+]2CCC(CC2)C3=NOC4=C3C=CC(F)=C4)=C(N=C5N1CCCC5)C,,,,,,,,,,,,,,,,,,,,,
260,C[NH+](CC/C=C1C2=CC=CC=C2COC3=C/1C=C(C=C3)CC([O-])=O)C,,,,,,,,,,,,,,,,,,,,,
261,[O-]C(C1=CN(C2=C(C(N3C[C@@]4([H])[C@@]([NH2+]CCC4)([H])C3)=C(F)C=C2C1=O)OC)C5CC5)=O,,,,,,,,,,,,,,,,,,,,,
262,COC([C@H](C1=CC=CC=C1)[C@H]2CCCC[NH2+]2)=O,,,,,,,,,,,,,,,,,,,,,
263,CCC(N(C1=CC=CC=C1)C2CC[NH+](CC2)CCC3=CC=CC=C3)=O,,,,,,,,,,,,,,,,,,,,,
264,CC[NH+](CCOC(C1(C2CCCCC2)CCCCC1)=O)CC,,,,,,,,,,,,,,,,,,,,,
265,C[NH2+]CC[C@H](C1=CC=CC=C1)OC2=CC=CC=C2C,,,,,,,,,,,,,,,,,,,,,
266,O[C@H](COC1=CC=C(C=C1)COCCOC(C)C)C[NH2+]C(C)C,,,,,,,,,,,,,,,,,,,,,
267,O=C([O-])[C@@H]1C[C@]2([H])CCC[C@@]2(N1C([C@@H](N[C@@H](CCC3=CC=CC=C3)C(OCC)=O)C)=O)[H],,,,,,,,,,,,,,,,,,,,,
268,O=C1N(C2=C(C(C3=CC=CC=C3)=NC1O)C=C(Cl)C=C2)C,,,,,,,,,,,,,,,,,,,,,
269,[NH3+]C(C)(C)CC1=CC=CC=C1,,,,,,,,,,,,,,,,,,,,,
270,O=C([O-])[C@@H]1CC2=CC=CC=C2CN1C([C@H](C)N[C@@H](CCC3=CC=CC=C3)C(OCC)=O)=O,,,,,,,,,,,,,,,,,,,,,
271,CN1CCN(CC1)S(=O)(C2=CC(C3=NC4=C(C(N3)=O)N(N=C4CCC)C)=C(OCC)C=C2)=O,,,,,,,,,,,,,,,,,,,,,
272,CN1C2=C(C(C(CC2)CN3C=C[NH+]=C3C)=O)C4=CC=CC=C14,,,,,,,,,,,,,,,,,,,,,
273,CCOC(C1=C[C@H]([C@@H]([C@H](C1)[NH3+])NC(C)=O)OC(CC)CC)=O,,,,,,,,,,,,,,,,,,,,,
274,CN(C1=CC=C(C(N[C@H](C([O-])=O)CCC([O-])=O)=O)C=C1)CC2=CN=C3N=C(N=C(C3=N2)N)N,,,,,,,,,,,,,,,,,,,,,
275,O=C([O-])CCN(C(C1=CC=C2C(N=C(CNC3=CC=C(C(N)=[NH2+])C=C3)N2C)=C1)=O)C4=NC=CC=C4,,,,,,,,,,,,,,,,,,,,,
276,[H][C@@]12C[C@H]3O[C@H](O[C@]3([C@]1(C[C@@H]([C@]4([C@]2(CCC5=CC(C=C[C@]45C)=O)[H])[H])O)C)C(CO)=O)CCC,,,,,,,,,,,,,,,,,,,,,
277,O=C(C1OC2=C(OC1)C=CC=C2)N3CCN(CC3)C4=[NH+]C5=CC(OC)=C(OC)C=C5C(N)=N4,,,,,,,,,,,,,,,,,,,,,
278,C[NH+](C[C@H](C1(CCCCC1)O)C2=CC=C(C=C2)O)C,,,,,,,,,,,,,,,,,,,,,
279,[H][C@]1(O[C@H]2[C@@H]([C@H]([C@@](C[C@H](C([C@@H]([C@H]([C@](O)([C@H](OC([C@@H]2C)=O)CC)C)O)C)=O)C)(OC)C)O[C@@]3(O[C@@H](C[C@H]([NH+](C)C)[C@H]3O)C)[H])C)C[C@@](OC)([C@H]([C@@H](O1)C)O)C,,,,,,,,,,,,,,,,,,,,,
280,O=C1N(C(CC2(CCCC2)C1)=O)CCCCN3CCN(CC3)C4=NC=CC=N4,,,,,,,,,,,,,,,,,,,,,
281,[H][C@@]12CC[C@@H]([C@]1(CC[C@]3([C@]2(CC[C@]4(NC(C=C[C@]34C)=O)[H])[H])[H])C)C(NC(C)(C)C)=O,,,,,,,,,,,,,,,,,,,,,
282,O=C(N1CCC2=CC=CC=C2[C@@H]1C3=CC=CC=C3)O[C@H]4C[NH+]5CCC4CC5,,,,,,,,,,,,,,,,,,,,,
283,CC(N1CCN(CC1)C2=CC=C(OC[C@H]3CO[C@](C4=C(Cl)C=C(Cl)C=C4)(O3)CN5C=CN=C5)C=C2)=O,,,,,,,,,,,,,,,,,,,,,
284,CCC(C(C1=CC=CC=C1)(C2=CC=CC=C2)C[C@@H]([NH+](C)C)C)=O,,,,,,,,,,,,,,,,,,,,,
285,O=C1C2=C(O)C=CC(N(C)C)=C2C[C@]3([H])C1=C(O)[C@@](C(C(C(N)=O)=C([O-])[C@H]4[NH+](C)C)=O)(O)[C@@]4([H])C3,,,,,,,,,,,,,,,,,,,,,
286,NC1=NC(N)=C(C=C1)/N=N/C2=CC=CC=C2,,,,,,,,,,,,,,,,,,,,,
287,[H][C@@]12CC[C@]3([C@]1(CC[C@]4([C@]2([C@@](CC5=CC(CC[C@]45C)=O)(SC(C)=O)[H])[H])[H])C)CCC(O3)=O,,,,,,,,,,,,,,,,,,,,,
288,CCCC1=NC(C)=C2N1NC(C3=C(C=CC(S(=O)(N4CCN(CC4)CC)=O)=C3)OCC)=[N-]C2=O,,,,,,,,,,,,,,,,,,,,,
289,C[C@@]12[C@@](O)(C(CCl)=O)[C@@H](C)C[C@@]1([H])[C@]3([H])CCC4=CC(C=C[C@]4(C)[C@@]3(F)[C@@H](O)C2)=O,,,,,,,,,,,,,,,,,,,,,
290,O=C([O-])C(CCC)CCC,,,,,,,,,,,,,,,,,,,,,
291,O=C(NC1=CC(C(F)(F)F)=CC=C1C(F)(F)F)[C@@H]2[C@](CC3)(C)[C@](CC2)([H])[C@@](CC4)([H])[C@@]3([H])[C@@]5(C)C=CC(N[C@@]54[H])=O,,,,,,,,,,,,,,,,,,,,,
292,C[NH2+]CCC=C1C2=CC=CC=C2CCC3=CC=CC=C13,,,,,,,,,,,,,,,,,,,,,
293,O=C(C1=CC=C(NCCCC)C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,,,,,,,,,,,,,,,,,,,,,
294,O=C([O-])C1=C(N=C(S1)C2=CC=C(C(C#N)=C2)OCC(C)C)C,,,,,,,,,,,,,,,,,,,,,
295,NC1=NC(N)=C(N=N1)C2=C(C(Cl)=CC=C2)Cl,,,,,,,,,,,,,,,,,,,,,
296,FC(OC1=C(C=C(C(NC2=C(C=NC=C2Cl)Cl)=O)C=C1)OCC3CC3)F,,,,,,,,,,,,,,,,,,,,,
297,CC(C(OCCCOC)=CC=[NH+]1)=C1CS(C(N2)=NC3=C2C=CC=C3)=O,,,,,,,,,,,,,,,,,,,,,
298,CC(CCC1=CC2=CC=C(OC)C=C2C=C1)=O,,,,,,,,,,,,,,,,,,,,,
