Substrate ID,SMILES,sasa_area,sasa_volume,disp_area,disp_volume,disp_p_int,disp_p_max,disp_p_min,ip,ea,homo,lumo,electrophilicity,nucleophilicity,electrofugality,nucleofugality,dipole_x,dipole_y,dipole_z,mass,radius,charge
299,O=C(C1=C(C)NC(C)=C(C(OC)=O)C1C2=CC=CC=C2[N+]([O-])=O)OC,,,,,,,,,,,,,,,,,,,,,
300,O=C1NC(CN1/N=C\C2=CC=C(O2)[N+]([O-])=O)=O,,,,,,,,,,,,,,,,,,,,,
301,[O-]C([N+]([O-])=O)[C@@H](CO)O,,,,,,,,,,,,,,,,,,,,,
302,CC[NH+](CC)CC#CCOC([C@](C1=CC=CC=C1)(O)C2CCCCC2)=O,,,,,,,,,,,,,,,,,,,,,
303,[H][C@]12CC3=C([C@@H](C4=CC=C5OCOC5=C4)N1C(CN(C2=O)C)=O)NC6=C3C=CC=C6,,,,,,,,,,,,,,,,,,,,,
304,C[C@@]12[C@](O)([C@@H](C[C@]1([C@@]3(CCC4=CC(C=C[C@@]4([C@]3([C@H](C2)O)F)C)=O)[H])[H])O)C(CO)=O,,,,,,,,,,,,,,,,,,,,,
305,CCN(C(OC1=CC=CC([C@@H]([NH+](C)C)C)=C1)=O)C,,,,,,,,,,,,,,,,,,,,,
306,O=S(CC1=[NH+]C=CC(OCC(F)(F)F)=C1C)C2=NC3=C(N2)C=CC=C3,,,,,,,,,,,,,,,,,,,,,
307,O=C([O-])C(N1[C@]([H])([C@@H](C1=O)NC(/C(C2=CC=CO2)=N\OC)=O)SC3)=C3COC(N)=O,,,,,,,,,,,,,,,,,,,,,
308,O[C@H](COC(N)=O)COC1=CC=CC=C1OC,,,,,,,,,,,,,,,,,,,,,
309,CC(OC(CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/[C@H](COC2=CC=CC(C(F)(F)F)=C2)O)O)O)=O)C,,,,,,,,,,,,,,,,,,,,,
310,O=C1[C@H]2[C@@H]3CC[C@H]([C@H]2C(N1C[C@@H]4CCCC[C@H]4C[NH+]5CCN(C6=NSC7=CC=CC=C67)CC5)=O)C3,,,,,,,,,,,,,,,,,,,,,
311,O=C(C1OCCC1)N2CCN(CC2)C3=NC(N)=C4C=C(C(OC)=CC4=[NH+]3)OC,,,,,,,,,,,,,,,,,,,,,
312,O=S(CC1=CC2=C(NC=C2CC[NH+](C)C)C=C1)(NC)=O,,,,,,,,,,,,,,,,,,,,,
313,O=C(C1=CC=C(OCC[NH+]2CCCCC2)C=C1)C3=C(SC4=C3C=CC(O)=C4)C5=CC=C(O)C=C5,,,,,,,,,,,,,,,,,,,,,
314,CN(CC1)CC2N1C(N=CC=C3)=C3CC4=C2C=CC=C4,,,,,,,,,,,,,,,,,,,,,
315,C[NH+]1C2CC(OC(C3=CC=CC=C3)C4=CC=CC=C4)CC1CC2,,,,,,,,,,,,,,,,,,,,,
316,[NH3+]C[C@@H](C1=CC=C(C=C1)Cl)CC([O-])=O,,,,,,,,,,,,,,,,,,,,,
317,NNC1=NN=CC2=CC=CC=C12,,,,,,,,,,,,,,,,,,,,,
318,O[C@@H](COC1=C2C=CC=CC2=CC=C1)C[N-]C(C)C,,,,,,,,,,,,,,,,,,,,,
319,O=C(/C=C(C[C@H]1[C@@H]([C@@H]([C@H](CO1)C[C@@H]2O[C@H]2[C@H]([C@H](C)O)C)O)O)\C)OCCCCCCCCC([O-])=O,,,,,,,,,,,,,,,,,,,,,
320,[C@@H]12C3=C(C=C(N=CC=N4)C4=C3)[C@H](C[NH2+]C2)C1,,,,,,,,,,,,,,,,,,,,,
321,N#CC(CCC[NH+](C)CCC1=CC(OC)=C(OC)C=C1)(C2=CC(OC)=C(OC)C=C2)C(C)C,,,,,,,,,,,,,,,,,,,,,
322,ClC1=C(C=CC=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)N4C=CN=C4,,,,,,,,,,,,,,,,,,,,,
323,O=C1NC(C(C2=CC=CC=C2)(N1)C3=CC=CC=C3)=O,,,,,,,,,,,,,,,,,,,,,
324,[NH3+][C@H](CC1=CC=CC=C1)C,,,,,,,,,,,,,,,,,,,,,
325,CCC[NH2+][C@H]1CCC2=C(C1)SC(N)=N2,,,,,,,,,,,,,,,,,,,,,
326,CCCSC1=NC2=C(C(N[C@@H]3C[C@H]3C4=CC(F)=C(C=C4)F)=N1)N=NN2[C@@H]5C[C@@H]([C@H]([C@H]5O)O)OCCO,,,,,,,,,,,,,,,,,,,,,
327,[O-]C(CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1)=O,,,,,,,,,,,,,,,,,,,,,
328,[NH3+][C@@H](C12CC3CC(C2)CC(C3)(C1)O)C(N4[C@H]5C[C@H]5C[C@H]4C#N)=O,,,,,,,,,,,,,,,,,,,,,
329,FC(F)(CNC(C1(C2=CC=CC=C2C3=CC=CC=C13)CCCC[NH+]4CCC(NC(C5=C(C6=CC=C(C(F)(F)F)C=C6)C=CC=C5)=O)CC4)=O)F,,,,,,,,,,,,,,,,,,,,,
330,ClC1=C(C2=NSN=C2C=C1)NC3=NCCN3,,,,,,,,,,,,,,,,,,,,,
331,O=C(N(C1=O)C)N(C2=C1N(C=N2)C)C,,,,,,,,,,,,,,,,,,,,,
332,CCCCCCCCCC([O-])=O,,,,,,,,,,,,,,,,,,,,,
333,OC1=C(C2=CC=C(O)C(O)=C2)[O+]=C3C=C(O)C=C(O)C3=C1,,,,,,,,,,,,,,,,,,,,,
334,CC1(CCCC(C)=C1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC(C)2C)C)C)C)C,,,,,,,,,,,,,,,,,,,,,
335,OC1=CC(O)=C(C)C(OC)=C1C([H])=O,,,,,,,,,,,,,,,,,,,,,
336,O=C1C=C(C)OC2=CC(OC)=C(C)C(O)=C21,,,,,,,,,,,,,,,,,,,,,
337,COC1=CC(C)=CC(OC)=C1C,,,,,,,,,,,,,,,,,,,,,
338,OCC1=CC=C(OC)C=C1,,,,,,,,,,,,,,,,,,,,,
339,OC1=C(OC)C=C(/C=C/C([O-])=O)C=C1,,,,,,,,,,,,,,,,,,,,,
340,CC(C)C1=CC(O)=C(C)C=C1,,,,,,,,,,,,,,,,,,,,,
341,O=C1C(OC(C)=O)C2=C(C)CCC3=C(OC=C3)C2=C1C,,,,,,,,,,,,,,,,,,,,,
342,O=C1C(C2=CC=CC=C2)=C3C(C1)=C(C)CC[C@@H](C4=C)[C@@H]3N(C5=CC=CS5)C4=O,,,,,,,,,,,,,,,,,,,,,
343,OC1=C(C([H])=O)C(O)=C(C)C(O)=C1C,,,,,,,,,,,,,,,,,,,,,
344,CC1=CC(OC)=CC=C1OC,,,,,,,,,,,,,,,,,,,,,
345,C=C1CC/C=C(C)/CC[C@]2([H])[C@]1([H])CC2(C)C,,,,,,,,,,,,,,,,,,,,,
346,OC1=CC(O2)=C(C=C1)C(C)=CC2=O,,,,,,,,,,,,,,,,,,,,,
347,NC(NC[C@@H](O)C[C@H](N)C(OC)=O)=[NH2+],,,,,,,,,,,,,,,,,,,,,
348,O=C(CC[C@H](N)C(OC)=O)OC,,,,,,,,,,,,,,,,,,,,,
349,C=CCC1=C(OC)C=C(C)C=C1OC,,,,,,,,,,,,,,,,,,,,,
350,O=C(OC(C)(C)C)NCC1=CC=CO1,,,,,,,,,,,,,,,,,,,,,
351,C[C@@]1([C@]2([C@@](CCC1)(C)[C@@]3([H])CCC(C(C)C)=CC3=CC2)[H])C([O-])=O,,,,,,,,,,,,,,,,,,,,,
352,O=C/C=C/C1=CC=CC=C1,,,,,,,,,,,,,,,,,,,,,
353,O=C1C(Cl)=CNC2=CC=CC=C21,,,,,,,,,,,,,,,,,,,,,
354,CC1(C)CCC[C@@]2(C)[C@@]1([H])CCC(C)=C2,,,,,,,,,,,,,,,,,,,,,
355,[H][C@@]12[NH+](C[C@@]3([H])[C@]4([H])[C@@]2([H])CCC[NH+]4CCC3)CCCC1,,,,,,,,,,,,,,,,,,,,,
356,O=C(N1)NC=CC1=O,,,,,,,,,,,,,,,,,,,,,
357,C/C1=C\CC/C(C)=C/CC(C)(C)/C=C/C1,,,,,,,,,,,,,,,,,,,,,
358,OC1=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=CC(CCCCC)=C1,,,,,,,,,,,,,,,,,,,,,
359,OC1=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=CC(CCC)=C1,,,,,,,,,,,,,,,,,,,,,
360,OC1=CC(CCCCC)=CC2=C1C3=C(C(O2)(C)C)C=CC(C)=C3,,,,,,,,,,,,,,,,,,,,,
361,OC1=C(C/C=C(CCC=C(C)C)/C)C(O)=CC(CCCCC)=C1,,,,,,,,,,,,,,,,,,,,,
362,OC1=C(C=C[C@](CCC=C(C)C)(C)O2)C2=CC(CCCCC)=C1,,,,,,,,,,,,,,,,,,,,,
363,C[C@@]1(CC[C@@H]2C(O3)(C)C)C[C@H]2C4=C3C=C(CCCCC)C=C4O1,,,,,,,,,,,,,,,,,,,,,
364,OC1=CC(CCCCC)=CC2=C1[C@@H]3[C@@H]([C@@H](C3(C)C)CC4)[C@]4(C)O2,,,,,,,,,,,,,,,,,,,,,
365,CC1=CC[C@H](C(C)=C)CC1=O,,,,,,,,,,,,,,,,,,,,,
366,CC1=CC[C@@H](C(C)=C)CC1,,,,,,,,,,,,,,,,,,,,,
367,CC1=CC(OC)=C(CC2CC2)C(OC)=C1,,,,,,,,,,,,,,,,,,,,,
368,O=C1OC(C)=CC([O-])=C1,,,,,,,,,,,,,,,,,,,,,
369,[O-]C(C1=CC=C(O)C=C1O2)=CC2=O,,,,,,,,,,,,,,,,,,,,,
370,O=C(C=C1)OC2=C1C=CC=C2,,,,,,,,,,,,,,,,,,,,,
371,[H][C@]12CCCC[NH+]1C[C@H]3[C@]4([H])CCCC[NH+]4C[C@@H]2C3,,,,,,,,,,,,,,,,,,,,,
372,CC1=C(N=CC=C2)C2=CC=C1,,,,,,,,,,,,,,,,,,,,,
373,CN(C)C1=CC=[NH+]C=C1,,,,,,,,,,,,,,,,,,,,,
374,[NH3+]CC1=NC=CC=N1,,,,,,,,,,,,,,,,,,,,,
375,O=C1C=C(OC)C=C(C)O1,,,,,,,,,,,,,,,,,,,,,
376,O=C(OCC)N(CC1)CCC1=O,,,,,,,,,,,,,,,,,,,,,
377,O=C1C=C([O-])C=C(C)N1,,,,,,,,,,,,,,,,,,,,,
378,O=C1C2=C(C=C(OC=C3)C3=C2OC)OC(C)=C1,,,,,,,,,,,,,,,,,,,,,
379,NC1=C(C[N+]2=CSC(CCO)=C2C)C=NC(C)=N1,,,,,,,,,,,,,,,,,,,,,
380,N[C@@H](CC1=CNC=N1)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
381,N[C@@H](CC(C)C)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
382,N[C@@H](CC1=CC=C(O)C=C1)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
383,N[C@@H](CCCC[NH3+])C(OC)=O,,,,,,,,,,,,,,,,,,,,,
384,N[C@@H](CCCNC(N)=[NH2+])C(OC)=O,,,,,,,,,,,,,,,,,,,,,
385,N[C@@H](C)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
386,N[C@@H](CCSC)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
387,N[C@@H](CCC([O-])=O)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
388,N[C@@H]([C@@H](C)CC)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
389,N[C@@H](CC1=CNC2=C1C=CC=C2)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
390,N[C@@H](C(C)C)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
391,[NH3+][C@@H](CC([O-])=O)C(OC)=O,,,,,,,,,,,,,,,,,,,,,
392,O=C(C(OC)=C1)C=C(C)C2=C1O[C@@]3(C)[C@@](C2)([H])CC/C(C)=C/CC(C)(C)/C=C/C3,,,,,,,,,,,,,,,,,,,,,
393,[H][C@]1(C2C[C@@H](C)C=[N+]1C)CC3=CNC4=C3C2=CC=C4,,,,,,,,,,,,,,,,,,,,,
394,O=C1C2=C(O)C=C(O)C=C2O[C@@H](C3=CC(O)=C(O)C(O)=C3)C1,,,,,,,,,,,,,,,,,,,,,
395,O=C1C2=C(O)C=C(O)C=C2O[C@@H](C3=CC=C(O)C=C3)C1,,,,,,,,,,,,,,,,,,,,,
396,O=C1C2=C(O)C=C(O)C=C2O[C@H](C3=CC=C(O)C=C3)[C@H]1O,,,,,,,,,,,,,,,,,,,,,
397,O=C1C2=C(O)C=C(O)C=C2O[C@@H](C3=CC(O)=C(O)C=C3)C1,,,,,,,,,,,,,,,,,,,,,
398,O=C1C2=C(O)C=C(O)C=C2O[C@H](C3=CC(O)=C(O)C=C3)C1,,,,,,,,,,,,,,,,,,,,,
399,O=C1C2=C(O)C=C(O)C=C2O[C@H](C3=CC(O)=C(O)C(O)=C3)C1,,,,,,,,,,,,,,,,,,,,,
400,O[C@H]1C2=C(O)C=C(O)C=C2O[C@H](C3=CC=C(O)C(O)=C3)[C@H]1O,,,,,,,,,,,,,,,,,,,,,
401,OC1=CC=C2C[C@](N(CC3)C)([H])C4=CC=C(OC)[C@H]5[C@]43C2=C1O5,,,,,,,,,,,,,,,,,,,,,
402,O=C1[C@H](C)OC([C@]([C@@]21C)([H])[C@@]3(C)C(C(O)=C4C(C)(C)C(CC[C@@]4(C)[C@]3([H])CC2=C)=O)=O)=O,,,,,,,,,,,,,,,,,,,,,
403,O=C1[C@](C(OC)=O)(C)OC([C@]([C@@]21C)([H])[C@@]3(C)C(C(O)=C4C(C)(C)C(CC[C@@]4(C)[C@]3([H])CC2=C)=O)=O)=O,,,,,,,,,,,,,,,,,,,,,
404,C[C@@]1(CCC(OC2(C)C)=O)[C@]2([H])CC[C@@]([C@]3(C(OC)=O)C4=O)(C)[C@@]1([H])C[C@](C([C@]4(C)O)=O)(C)C3=C,,,,,,,,,,,,,,,,,,,,,
405,C[C@@]1(C=CC(OC2(C)C)=O)[C@]2([H])CC[C@@]([C@]3(C(OC)=O)C4=O)(C)[C@@]1([H])C[C@](C([C@]4(C)O)=O)(C)C3=C,,,,,,,,,,,,,,,,,,,,,
406,O=C(C1=CC=CC=C1NC/2=O)N(C)C2=C/C3=CC=C(OC)C=C3,,,,,,,,,,,,,,,,,,,,,
407,O=C([O-])[C@H]1[NH2+]C[C@H](C)C1,,,,,,,,,,,,,,,,,,,,,
408,[NH3+][C@@H](CCC1=CC=C(O)C=C1)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
409,O[C@H](CCCCCC[C@H](O)[C@@H]([NH3+])C)C[C@H](C)C[C@H](OC(C[C@H](C([O-])=O)CC([O-])=O)=O)[C@H](OC(C[C@@H](CC([O-])=O)C([O-])=O)=O)[C@H](C)CCCC,,,,,,,,,,,,,,,,,,,,,
410,O=C1NC2=C(C=CC3=C2C=CC(C)(C)O3)[C@@]14C(C)(C)[C@]([H])(C5)[C@@]6(C4)C[NH+]7CC[C@](O)(C)[C@]75C(N6C)=O,,,,,,,,,,,,,,,,,,,,,
411,[NH3+][C@@H]([C@@H](C)CCO)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
412,[O-]C(C1=CC=C(O)N=C1)=O,,,,,,,,,,,,,,,,,,,,,
413,O[C@@H]1[C@H](O)[C@@H](O[C@H](CO)[C@H]1O)OC2C(N(O)C3=CC=C(OC)C=C3O2)=O,,,,,,,,,,,,,,,,,,,,,
414,O=C([S-])[C@H]1NNCCC1,,,,,,,,,,,,,,,,,,,,,
415,[NH3+][C@@H]([C@H](O)[C@@H](O)CO)CC1=CC=C(O[C@H]2O[C@H](CO)[C@@H](O)C(O)[C@H]2O)C=C1,,,,,,,,,,,,,,,,,,,,,
416,OC[C@H]([C@@H](O)C(O)[C@H]1O)O[C@@H]1OC2=CC=C(C[C@H]3[NH2+]C[C@H](O)[C@H]3O)C=C2,,,,,,,,,,,,,,,,,,,,,
417,OC[C@H]([C@@H](O)C(O)[C@H]1O)O[C@@H]1OC2=CC=C(C[C@H]3[NH2+]C[C@H](O)[C@H]3OC(C)=O)C=C2,,,,,,,,,,,,,,,,,,,,,
418,OC1=CC([O-])=C(C(O)=C(C(C2=C([O-])C(C(N)=O)=C(O)C[C@]2(O)C3)=O)C3=C4)C4=C1,,,,,,,,,,,,,,,,,,,,,
419,O[C@@H]1CC[NH+]2CCCC[C@]21[H],,,,,,,,,,,,,,,,,,,,,
420,O[C@@H]1[C@H](O)C[NH+]2CCC[C@@H](O)[C@]21[H],,,,,,,,,,,,,,,,,,,,,
421,[H][C@@]1(C2(C)C)[C@@]([C@@H]([N+]#[C-])[C@](C=C)(C)CC1)([H])C3=CNC4=CC=CC2=C43,,,,,,,,,,,,,,,,,,,,,
422,[H][C@@]1(C2(C)C)[C@@]([C@@H]([N+]#[C-])[C@](C=C)(C)CC1)([H])C3=C(C(C)(C)C=C)NC4=CC=CC2=C43,,,,,,,,,,,,,,,,,,,,,
423,[H][C@]1([C@]2([H])[C@@H]([N+]#[C-])[C@@](C=C)(C)CC1)C(C)(C)C3=C2C4=CC=CC=C4N3,,,,,,,,,,,,,,,,,,,,,
424,C=C(C)[C@](CC[C@](C=C)(C)[C@@H]1[N+]#[C-])([H])[C@@]1([H])C2=CNC3=CC=CC=C32,,,,,,,,,,,,,,,,,,,,,
425,[H][C@@]1(C2(C)C)[C@@]([C@@H]([N+]#[C-])[C@](C=C)(C)CC1)(O)C3=C(C(C)(C)C=C)NC4=CC=CC2=C43,,,,,,,,,,,,,,,,,,,,,
426,[H][C@@]1(C2(C)C)[C@@]([C@@]3([N+]#[C-])[C@](C=C)(C)CC1)(O)C4=C(C(C)(C)[C@H]5[C@@H]3O5)NC6=CC=CC2=C64,,,,,,,,,,,,,,,,,,,,,
427,[H][C@@]1(C2(C)C)[C@@]([C@@]3([N+]#[C-])[C@](C=C)(C)CC1)(O)C4=C(C(C)(C)C=C3)NC5=CC=CC2=C54,,,,,,,,,,,,,,,,,,,,,
428,N[C@@H](C)C(O)=O,,,,,,,,,,,,,,,,,,,,,
429,[NH3+][C@@H](C(C)C)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
430,[NH3+][C@@H](CCSC)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
431,[NH3+][C@@H](CO)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
432,[NH3+][C@@H]([C@H](O)C)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
433,[NH3+][C@@H](CC(N)=O)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
434,[NH3+][C@@H](CS)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
435,[NH3+]CC([O-])=O,,,,,,,,,,,,,,,,,,,,,
436,[NH3+][C@@H](CCCC[NH3+])C([O-])=O,,,,,,,,,,,,,,,,,,,,,
437,[NH3+][C@@H](CC([O-])=O)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
438,[NH3+][C@@H](CCC([O-])=O)C([O-])=O,,,,,,,,,,,,,,,,,,,,,
439,C[C@@]1(O[C@@H]2C3=CNC4=CC=CC=C43)[C@H](O2)C[C@@H]5C[C@H]1C5(C)C,,,,,,,,,,,,,,,,,,,,,
440,[H][C@]1(O[C@H]2[C@@H](C3)CC[C@@H]3[C@H]2O1)C4=CNC5=CC=CC=C54,,,,,,,,,,,,,,,,,,,,,
441,O=C(O[C@H]1[C@H](C(C)C)CC[C@@H](C)C1)C2=CNC3=CC=CC=C32,,,,,,,,,,,,,,,,,,,,,
442,O=C(O[C@]1(C)CC[C@]23[C@H](C)CC[C@@]2([H])C(C)(C)[C@H]1C3)C4=CNC5=CC=CC=C54,,,,,,,,,,,,,,,,,,,,,
443,C[N@H+]1[C@H]2CC[C@@H]1C[C@H](OC(C3=CNC4=C3C=CC=C4)=O)C2,,,,,,,,,,,,,,,,,,,,,
444,O=C1C=C(C2=CC=C(O)C=C2)OC3=C1C(O)=CC(O)=C3,,,,,,,,,,,,,,,,,,,,,
445,[H][C@]1(C2)[C@](C/C=C/C(C)(C)C/C=C(C)/CC1)(C)OC3=C2C(C)=CC(C([O-])=C3)=O,,,,,,,,,,,,,,,,,,,,,
446,N1(CCCCC2)C2=[NH+]CCC1,,,,,,,,,,,,,,,,,,,,,
447,CC1=NCCC2=C1NC3=C2C=CC(OC)=C3,,,,,,,,,,,,,,,,,,,,,
448,O=C1CCC(C([O-])=O)N1,,,,,,,,,,,,,,,,,,,,,
449,OC([C@@H]1CCC[NH2+]1)(C2=CC=CC=C2)C3=CC=CC=C3,,,,,,,,,,,,,,,,,,,,,
450,[O-]C([C@H]1[NH2+]CCCC1)=O,,,,,,,,,,,,,,,,,,,,,
451,OC1=C(Br)C=C(CC[NH+](C)CC2C3=CC=CC=C3)C2=C1,,,,,,,,,,,,,,,,,,,,,
452,NC1=CC=C(N2CCOCC2)C=C1,,,,,,,,,,,,,,,,,,,,,
453,O[C@@H](C1C[C@@H]2CC[N@]1CC2C=C)C3=CC=NC4=CC=C(OC)C=C43,,,,,,,,,,,,,,,,,,,,,
454,O=C(OC[C@]1([H])C2=NC=C(C(F)(F)F)C=C2)N1C3=NC4=C(C5=CC=C(C6=NN=CN6)C=C5)C=NN4C=C3,,,,,,,,,,,,,,,,,,,,,
455,O=C(NC[C@H](CO)F)C1=CC(NC2=CC=CC=C2F)=C3C(C=CC(C)=C3)=N1,,,,,,,,,,,,,,,,,,,,,
456,FC1=C(N2C[C@]([C@@H](N)[C@](C3)([H])[C@]3([H])C4)([H])[C@]4([H])C2)C(OC[C@@H]5C)=C(N5C(C(C(O)=O)=C6)=O)C6=C1,,,,,,,,,,,,,,,,,,,,,
457,O=C(N1CCC1)C2=CC(NC3=CC=CC=C3)=C4C(C=CC(C)=C4)=N2,,,,,,,,,,,,,,,,,,,,,
458,O=C(NCC1(F)CCCN(C)C1)C2=CC(NC3=C(F)C=CC=C3)=C4C(C=NC(C)=C4)=N2,,,,,,,,,,,,,,,,,,,,,
459,FC1=C(N2C[C@](NCCC3)([H])[C@]3([H])C2)C(OC[C@@H]4C)=C(N4C(C(C(O)=O)=C5)=O)C5=C1F,,,,,,,,,,,,,,,,,,,,,
460,FC1=C(N2C[C@](NCCC3)([H])[C@]3([H])C2)C(OC[C@@H]4C)=C(N4C(C(C(O)=O)=C5)=O)C5=C1,,,,,,,,,,,,,,,,,,,,,
461,N[C@H](C1)[C@@]1(C2)CCN2C3=C(F)C=C4C5=C3OC[C@H](C)N5C(C(C(O)=O)=C4)=O,,,,,,,,,,,,,,,,,,,,,
462,O=C1O[C@@]2([H])C/C(C)=C\C(O3)=CC(C)=C3[C@@H](O)[C@H](C(C)=C)CCC1=C2,,,,,,,,,,,,,,,,,,,,,
